"",time limits not met.
"",139 = Contracted funding agreement - subscriber is employed by
"",the provider of services.
"",140 = Patient/Insured health identification number and name do
"",not match.
REVAN1,Revenue Center ANSI Code Table
"(REV_CNTR_ANSI_TB)",
"",141 = Claim adjustment because the claim spans eligible and
"",ineligible periods of coverage.
"",142 = Claim adjusted by the monthly Medicaid patient liability
"",amount.
"",A0 = Patient refund amount
"",A1 = Claim denied charges.
"",A2 = Contractual adjustment.
"",A3 = Medicare Secondary Payer liability met. INACTIVE
"",A4 = Medicare Claim PPS Capital Day Outlier Amount.
"",A5 = Medicare Claim PPS Capital Cost Outlier Amount.
"",A6 = Prior hospitalization or 30 day transfer requirement not met.
"",A7 = Presumptive Payment Adjustment.
"",A8 = Claim denied; ungroupable DRG.
"",B1 = Non-covered visits.
"",B2 = Covered visits. INACTIVE
"",B3 = Covered charges. INACTIVE
"",B4 = Late filing penalty.
"",B5 = Claim/service adjusted because coverage/program
"",guidelines were not met or were exceeded.
"",B6 = This service/procedure is adjusted when performed/billed by
"","this type of provider, by this type of facility, or by a provider of this"
"",specialty.
"",B7 = This provider was not certified/eligible to be paid for this
"",procedure/service on this date of service.
"",B8 = Claim/service not covered/reduced because alternative
"","services were available, and should have been utilized."
"",B9 = Services not covered because the patient is enrolled in a
"",Hospice.
"",B10 = Allowed amount has been reduced because a component
"",of the basic procedure/test was paid. The beneficiary is not liable
"",for more than the charge limit for the basic procedure/test.
"",B11 = The claim/service has been transferred to the proper
"",payer/processor for processing. Claim/service not covered by this
"",payer/processor.
"",B12 = Services not documented in patients' medical records.
"",B13 = Previously paid. Payment for this claim/service may have
"",been provided in a previous payment.
"",B14 = Claim/service denied because only one visit or consultation
"",per physician per day is covered.
"",B15 = Claim/service adjusted because this procedure/service is
"",not paid separately.
"",B16 = Claim/service adjusted because 'New Patient'
"",qualifications were not met.
REVAN1,Revenue Center ANSI Code Table
"(REV_CNTR_ANSI_TB)",
"",B17 = Claim/service adjusted because this service was not
"","prescribed by a physician, not prescribed prior to delivery, the"
"","prescription is incomplete, or the prescription is not current."
"",B18 = Claim/service denied because this procedure
"",code/modifier was invalid on the date of service or claim
"",submission.
"",B19 = Claim/service adjusted because of the finding of a Review
"",Organization. INACTIVE
"",B20 = Charges adjusted because procedure/service was partially
"",or fully furnished by another provider.
"",B21 = The charges were reduced because the service/care was
"",partially furnished by another physician. INACTIVE
"",B22 = This claim/service is adjusted based on the diagnosis.
"",B23 = Claim/service denied because this provider has failed an
"",aspect of a proficiency testing program.
"",W1 = Workers Compensation State Fee Schedule Adjustment.
"",
DED,Revenue Center Deductible Coinsurance Code
"(REV_CNTR_DDCTBL_COINS",
RNC_TB),
"",0 = Charges are subject to deductible and coinsurance
"",1 = Charges are not subject to deductible
"",2 = Charges are not subject to coinsurance
"",3 = Charges are not subject to deductible or coinsurance
"",4 = No charge or units associated with this revenue center code.
"",(For multiple HCPCS per single revenue center code)
"","For revenue center code 0001, the following MSP override values"
"",may be present:
"",M = Override code; EGHP services involved (eff 12/90 for non-
"",institutional claims; 10/93 for institutional claims)
"",N = Override code; non-EGHP services involved (eff 12/90 for
"",non-institutional claims; 10/93 for institutional claims)
"",X = Override code: MSP cost avoided (eff 12/90 for non-
"",institutional claims; 10/93 for institutional claims)
"",
DSCNTIND,Revenue Center Discount Indicator Table
"(REV_CNTR_DSCNT_IND_TB",
")",
"",*DISCOUNTING FORMULAS*
"",1 = 1.0
"",2 = (1.0+D(U-1))/U
DSCNTIND,Revenue Center Discount Indicator Table
"(REV_CNTR_DSCNT_IND_TB",
")",
"",3 = T/U
"",4 = (1+D)/U
"",5 = D
"",6 = TD/U
"",7 = D(1+D)/U
"",8 = 2.0/U
"","NOTE: VALUES D, U & T REPRESENT THE FOLLOWING:"
"",D = Discounting fraction (currently 0.5)
"",U = Number of units
"",T = Terminated procedure discount (currently 0.5)
"",
PMTMTHD,Revenue Center Payment Method Indicator Table
"(REV_CNTR_PMT_MTHD_IN",
D_TB),
"","NOTE: Prior to 10/2005, this table contained the valid values for"
"",both the payment indicator and status indicator. Effective
"","10/2005, the payment indicator codes will remain in this table and"
"",The status indicator code values will be reflected in the new table:
"",REV_CNTR_STUS_IND_TB. Both the payment indicator and
"",status indicator values have been expanded to 2-btyes.
"",1 = Paid standard hospital OPPS amount (status indicators
"","K,S,T,V,X)"
"","2 = Services not paid under OPPS (status indicator A, or no"
"",HCPCS code and not certain revenue center codes)
"","3 = Not paid (status indicator M,W,Y,E) or not paid under OPPS"
"","(status indicator B,C & Z)"
"","4 = Paid at reasonable cost (status indicator F,L)"
"",5 = Additional payment for drug or biological (status indicator G)
"",6 = Additional payment for device (status indicator H)
"",7 = Additional payment for new drug or new biological (status
"",indicator J)
"",8 = Paid partial hospitalization per diem (status indicator P)
"","9 = No additional payment, payment included in line items with"
"","APCs (status indicator N, or no HCPCS code and certain revenue"
"","center codes, or HCPCS codes G0176 (activity therapy), G0129"
"",(occupational therapy) or G0177 (partial hospitalization program
"",services)
"",*********VALUES PRIOR TO 10/3/2005**************
"",**********Service Indicator**************
PMTMTHD,Revenue Center Payment Method Indicator Table
"(REV_CNTR_PMT_MTHD_IN",
D_TB),
"",********** 1st position *****************
"",A = Services not paid under OPPS
"",C = Inpatient procedure
"",E = Noncovered items or services
"",F = Corneal tissue acquisition
"",G = Current drug or biological pass-through
"",H = Device pass-through
"",J = New drug or new biological pass-through
"",N = Packaged incidental service
"",P = Partial hospitalization services
"",S = Significant procedure not subject to multiple procedure
"",discounting
"",T = Significant procedure subject to multiple procedure
"",discounting
"",V = Medical visit to clinic or emergency department
"",X = Ancillary service
"",**********Payment Indicator**************
"",********** 2nd position *****************
"",1 = Paid standard hospital OPPS amount (service indicators
"","S,T,V,X)"
"","2 = Services not paid under OPPS (service indicator A, or no"
"",HCPCS code and not certain revenue center codes)
"",3 = Not paid (service indicators C & E)
"",4 = Acquisition cost paid (service indicator F)
"",5 = Additional payment for current drug or biological (service
"",indicator G)
"",6 = Additional payment for device (service indicator H)
"",7 = Additional payment for new drug or new biological (service
"",indicator J)
"",8 = Paid partial hospitalization per diem (service indicator P)
"","9 = No additional payment, payment included in line items with"
"","APCs (service indicator N, or no HCPCS code and certain"
"","revenue center codes, or HCPCS codes Q0082 (activity therapy),"
"",G0129 (occupational therapy) or G0172 (partial hospitalization
"",training)
"",
PRICING,Revenue Center Pricing Indicator Table
"(REV_CNTR_PRICNG_IND_T",
B),
"",A = A valid HCPCS code not subject to a fee schedule payment.
"",Reimbursement is calculated on provider submitted charges.
PRICING,Revenue Center Pricing Indicator Table
"(REV_CNTR_PRICNG_IND_T",
B),
"",B = Valid HCPCS code subject to the fee schedule payment. For
"",the provider billed charges. NOTE: There is an exception for
"",Critical Access Hospitals (provider numbers XX1300-XX1399)
"",with reimbursement method 'J' (all-inclusive method) and dates of
"","service on or after 7/1/01. In these situations, reimbursement for"
"","professional services (revenue codes 96X, 97X, 98X) is always at"
"",the fee schedule amount of logic is not applicable.
"",C = Unlisted Rehabilitation Carrier Priced HCPCS
"",D = a valid radiology HCPCS code subject to the Radiology
"",Pricer and the rate is reflected as zeroes on the HCPCS file and
"",cost report. The Radiology Pricer treats this HCPCS as a non-
"",covered service. Reimbursement is calculated on provider
"",submitted charges.
"",E = A valid ASC HCPCS code subject to the ASC Pricer. The rate
"",is reflected as zeroes on the HCPCS file. The ASC Pricer
"",determines the ASC payment rate and is reported on the cost
"",report.
"",F = A valid ESRD HCPCS code subject to the parameter rate.
"",Reimbursement is the lesser of provider submitted charges or the
"",fee schedule amount for non-dialysis HCPCS. Reimbursement is
"",calculated on the provider file rates for dialysis HCPCS.
"",NOTE: The ESRD Pricing Indicator is used when processing the
"",ESRD claim. The non-ESRD pricing indicator is used only for
"",Inpatient claims as follows: valid Hemophilia HCPCS for inpatient
"",claim only and code is summed to parameter rate.
"","G = A valid HCPCS, code is subject to a fee schedule, but the"
"",rate is no longer present on the HCPCS file. Reimbursement is
"",calculated on provider submitted charges.
"","H = A valid DME HCPCS, code is subject to a fee schedule. The"
"",rates are reflected under the DME segment. Reimbursement is
"","calculated either on a fee schedule, provider submitted charges"
"","or the lesser of provider submitted, or the fee schedule"
"",depending on the category of DME.
"","I = A valid DME category 5 HCPCS, HCPCS is not found on the"
"","DME history record, but a match was found on HIC, category and"
"",generic code. Claim must be reviewed by Medical Review before
"",payment can be calculated.
"","J = A valid DME HCPCS, no DME history is present, and a"
"",prescription is required before delivery. Claim must be reviewed
"",by Medical Review.
"","K = A valid DME HCPCS, prescribed has been reviewed, and fee"
"",schedule payment is approved as prescription was present
"",before delivery.
PRICING,Revenue Center Pricing Indicator Table
"(REV_CNTR_PRICNG_IND_T",
B),
"","L = A valid TENS HCPCS, rental period is six months or greater"
"",and must be reviewed by Medical Review. This code will be
"",automatically set by the system.
"","M = A valid TENS HCPCS, Medical Review has approved the"
"",rental charge in excess of five months. This must be set by
"",Medical Review. This must be set by Medical Review when
"",approved for payment.
"",N = Paid based on the fee amount for non ESRD TOB's. NOTE:
"",Fee amount is paid regardless of charges.
"",Q = Manual pricing
"",R = A valid radiology HCPCS code and is subject to APC. The
"",rate is reported on the cost report. Reimbursement is calculated
"",on provider submitted charges.
"",S = Valid influenza/PPV HCPCS. A fee amount is not applicable.
"",The amount payable is present in the covered charge field. This
"",amount is not subject to the coinsurance and deductible. This
"",charge is subject to the provider's reimbursement rate.
"",T = Valid HCPCS. A fee amount is present. The amount payable
"",should be the lower of the billed charge or fee amount. The
"",system should compute the fee amount by multiplying the
"",covered units times the rate. The fee amount is not subject to
"",coinsurance and deductible or provider's reimbursement rate.
"",U = Valid ambulance HCPCS. A fee amount is present. The
"",amount payable is a blended amount based on a percentage of
"",the fee schedule and a percentage of the reasonable cost. The
"",fee amount is subject to coinsurance and deductible.
"",X = Unclassified drug as subject to manual pricing.
"",
QTYQLFR,Revenue Center NDC Quantity Qualifier Code
"(REV_CNTR_NDC_QTY_QLF",
R_TB),
"",F2 = International Unit
"",GR = Gram
"",ML = Milliliter
"",UN = Unit
"",
PACKGIND,Revenue Center Packaging Indicator Table
"(REV_CNTR_PACKG_IND_TB",
")",
"",0 = Not packaged
PACKGIND,Revenue Center Packaging Indicator Table
"(REV_CNTR_PACKG_IND_TB",
")",
"",1 = Packaged service (service indicator N)
"",2 = Packaged as part of partial hospitalization per diem or daily
"",mental health service per diem
"",3 = Artificial charges for surgical procedure(eff. 7/2004)
"",
RSTUSIND,Revenue Center Status Indicator Table
"(REV_CNTR_STUS_IND_TB)",
"",A = Services not paid under OPPS
"",B = Non-allowed item or service for OPPS
"",C = Inpatient procedure
"",E = Non-allowed item or service
"",F = Corneal tissue acquisition and certain CRNA services
"",G = Drug/biological pass-through
"",H = Device pass-through
"",J = New drug or new biological pass-through
"","K = Non pass-through drug/biological, radio-pharmaceutical"
"","agent, certain brachytherapy sources"
"",L = Flu/PPV vaccines
"",M = Service not billable to FI
"",N = Packaged incidental service
"",S = Significant procedure not subject to multiple procedure
"",discounting
"",T = Significant procedure subject to multiple procedure
"",discounting
"",V = Medical visit to clinic or emergency department
"",W = Invalid HCPCS or invalid revenue code with blank HCPCS
"",X = Ancillary service
"","Y = Non-implantable DME, Therapeutic shoes"
"",Z = Valid revenue with blank HCPCS and no other SI assigned
"",
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0001 = Total charge
"","0022 = SNF claim paid under PPS submitted as TOB 21X,"
"",effective for cost reporting periods beginning on or after 7/1/98
"",(dates of service after 6/30/98). NOTE: This code may appear
"",multiple times on a claim to identify different HIPPS Rate
"",Code/assessment periods.
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0023 = Home Health services paid under PPS submitted as TOB
"","32X and 33X, effective 10/00. This code may appear multiple"
"",times on a claim to identify different HIPPS/Home Health
"",Resource Groups (HRG).
"",0024 = Inpatient Rehabilitation Facility services paid under PPS
"","submitted as TOB 11X, effective for cost reporting periods"
"",beginning on or after 1/1/2002 (dates of service after 12/31/01).
"",This code may appear only once on a claim.
"",0100 = All inclusive rate-room and board plus ancillary
"",0101 = All inclusive rate-room and board
"",0110 = Private medical or general-general classification
"",0111 = Private medical or general-medical/surgical/GYN
"",0112 = Private medical or general-OB
"",0113 = Private medical or general-pediatric
"",0114 = Private medical or general-psychiatric
"",0115 = Private medical or general-hospice
"",0116 = Private medical or general-detoxification
"",0117 = Private medical or general-oncology
"",0118 = Private medical or general-rehabilitation
"",0119 = Private medical or general-other
"",0120 = Semi-private 2 bed (medical or general) general
"",classification
"",0121 = Semi-private 2 bed (medical or general)
"",medical/surgical/GYN
"",0122 = Semi-private 2 bed (medical or general)-OB
"",0123 = Semi-private 2 bed (medical or general)-pediatric
"",0124 = Semi-private 2 bed (medical or general)-psychiatric
"",0125 = Semi-private 2 bed (medical or general)-hospice
"",0126 = Semi-private 2 bed (medical or general)-detoxification
"",0127 = Semi-private 2 bed (medical or general)-oncology
"",0128 = Semi-private 2 bed (medical or general)-rehabilitation
"",0129 = Semi-private 2 bed (medical or general)-other
"",0130 = Semi-private 3 and 4 beds-general classification
"",0131 = Semi-private 3 and 4 beds-medical/surgical/GYN
"",0132 = Semi-private 3 and 4 beds-OB
"",0133 = Semi-private 3 and 4 beds-pediatric
"",0134 = Semi-private 3 and 4 beds-psychiatric
"",0135 = Semi-private 3 and 4 beds-hospice
"",0136 = Semi-private 3 and 4 beds-detoxification
"",0137 = Semi-private 3 and 4 beds-oncology
"",0138 = Semi_private 3 and 4 beds-rehabilitation
"",0139 = Semi-private 3 and 4 beds-other
"",0140 = Private (deluxe)-general classification
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0141 = Private (deluxe)-medical/surgical/GYN
"",0142 = Private (deluxe)-OB
"",0143 = Private (deluxe)-pediatric
"",0144 = Private (deluxe)-psychiatric
"",0145 = Private (deluxe)-hospice
"",0146 = Private (deluxe)-detoxification
"",0147 = Private (deluxe)-oncology
"",0148 = Private (deluxe)-rehabilitation
"",0149 = Private (deluxe)-other
"",0150 = Room & Board ward (medical or general)-general
"",classification
"",0151 = Room & Board ward (medical or general)-
"",medical/surgical/GYN
"",0152 = Room & Board ward (medical or general)-OB
"",0153 = Room & Board ward (medical or general)-pediatric
"",0154 = Room & Board ward (medical or general)-psychiatric
"",0155 = Room & Board ward (medical or general)-hospice
"",0156 = Room & Board ward (medical or general)-detoxification
"",0157 = Room & Board ward (medical or general)-oncology
"",0158 = Room & Board ward (medical or general)-rehabilitation
"",0159 = Room & Board ward (medical or general)-other
"",0160 = Other Room & Board-general classification
"",0164 = Other Room & Board-sterile environment
"",0167 = Other Room & Board-self care
"",0169 = Other Room & Board-other
"",0170 = Nursery-general classification
"",0171 = Nursery-newborn level I (routine)
"",0172 = Nursery-premature newborn-level II (continuing care)
"",0173 = Nursery-newborn-level III (intermediate care) (eff 10/96)
"",0174 = Nursery-newborn-level IV (intensive care) (eff 10/96)
"",0175 = Nursery-neonatal ICU (obsolete eff 10/96)
"",0179 = Nursery-other
"",0180 = Leave of absence-general classification
"",0182 = Leave of absence-patient convenience charges billable
"",0183 = Leave of absence-therapeutic leave
"",0184 = Leave of absence-ICF mentally retarded-any reason
"",0185 = Leave of absence-nursing home (hospitalization)
"",0189 = Leave of absence-other leave of absence
"",0190 = Subacute care - general classification (eff. 10/97)
"",0191 = Subacute care - level I (eff. 10/97)
"",0192 = Subacute care - level II (eff. 10/97)
"",0193 = Subacute care - level III (eff. 10/97)
"",0194 = Subacute care - level IV (eff. 10/97)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0199 = Subacute care - other (eff 10/97)
"",0200 = Intensive care-general classification
"",0201 = Intensive care-surgical
"",0202 = Intensive care-medical
"",0203 = Intensive care-pediatric
"",0204 = Intensive care-psychiatric
"",0206 = Intensive care-post ICU; redefined as intermediate ICU
"",(eff 10/96)
"",0207 = Intensive care-burn care
"",0208 = Intensive care-trauma
"",0209 = Intensive care-other intensive care
"",0210 = Coronary care-general classification
"",0211 = Coronary care-myocardial infraction
"",0212 = Coronary care-pulmonary care
"",0213 = Coronary care-heart transplant
"",0214 = Coronary care-post CCU; redefined as intermediate CCU
"",(eff 10/96)
"",0219 = Coronary care-other coronary care
"",0220 = Special charges-general classification
"",0221 = Special charges-admission charge
"",0222 = Special charges-technical support charge
"",0223 = Special charges-UR service charge
"","0224 = Special charges-late discharge, medically necessary"
"",0229 = Special charges-other special charges
"",0230 = Incremental nursing charge rate-general classification
"",0231 = Incremental nursing charge rate-nursery
"",0232 = Incremental nursing charge rate-OB
"",0233 = Incremental nursing charge rate-ICU (include transitional
"",care)
"",0234 = Incremental nursing charge rate-CCU (include transitional
"",care)
"",0235 = Incremental nursing charge rate-hospice
"",0239 = Incremental nursing charge rate-other
"",0240 = All inclusive ancillary-general classification
"",0241 = All inclusive ancillary-basic
"",0242 = All inclusive ancillary-comprehensive
"",0243 = All inclusive ancillary-specialty
"",0249 = All inclusive ancillary-other inclusive ancillary
"",0250 = Pharmacy-general classification
"",0251 = Pharmacy-generic drugs
"",0252 = Pharmacy-nongeneric drugs
"",0253 = Pharmacy-take home drugs
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0254 = Pharmacy-drugs incident to other diagnostic service-
"",subject to payment limit
"",0255 = Pharmacy-drugs incident to radiology-subject to payment
"",limit
"",0256 = Pharmacy-experimental drugs
"",0257 = Pharmacy-non-prescription
"",0258 = Pharmacy-IV solutions
"",0259 = Pharmacy-other pharmacy
"",0260 = IV therapy-general classification
"",0261 = IV therapy-infusion pump
"",0262 = IV therapy-pharmacy services (eff 10/94)
"",0263 = IV therapy-drug supply/delivery (eff 10/94)
"",0264 = IV therapy-supplies (eff 10/94)
"",0269 = IV therapy-other IV therapy
"",0270 = Medical/surgical supplies-general classification (also see
"",062X)
"",0271 = Medical/surgical supplies-nonsterile supply
"",0272 = Medical/surgical supplies-sterile supply
"",0273 = Medical/surgical supplies-take home supplies
"",0274 = Medical/surgical supplies-prosthetic/orthotic devices
"",0275 = Medical/surgical supplies-pace maker
"",0276 = Medical/surgical supplies-intraocular lens
"",0277 = Medical/surgical supplies-oxygen-take home
"",0278 = Medical/surgical supplies-other implants
"",0279 = Medical/surgical supplies-other devices
"",0280 = Oncology-general classification
"",0289 = Oncology-other oncology
"",0290 = DME (other than renal)-general classification
"",0291 = DME (other than renal)-rental
"",0292 = DME (other than renal)-purchase of new DME
"",0293 = DME (other than renal)-purchase of used DME
"",0294 = DME (other than renal)-related to and listed as DME
"",0299 = DME (other than renal)-other
"",0300 = Laboratory-general classification
"",0301 = Laboratory-chemistry
"",0302 = Laboratory-immunology
"",0303 = Laboratory-renal patient (home)
"",0304 = Laboratory-non-routine dialysis
"",0305 = Laboratory-hematology
"",0306 = Laboratory-bacteriology & microbiology
"",0307 = Laboratory-urology
"",0309 = Laboratory-other laboratory
"",0310 = Laboratory pathological-general classification
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0311 = Laboratory pathological-cytology
"",0312 = Laboratory pathological-histology
"",0314 = Laboratory pathological-biopsy
"",0319 = Laboratory pathological-other
"",0320 = Radiology diagnostic-general classification
"",0321 = Radiology diagnostic-angiocardiography
"",0322 = Radiology diagnostic-arthrography
"",0323 = Radiology diagnostic-arteriography
"",0324 = Radiology diagnostic-chest X-ray
"",0329 = Radiology diagnostic-other
"",0330 = Radiology therapeutic-general classification
"",0331 = Radiology therapeutic-chemotherapy injected
"",0332 = Radiology therapeutic-chemotherapy oral
"",0333 = Radiology therapeutic-radiation therapy
"",0335 = Radiology therapeutic-chemotherapy IV
"",0339 = Radiology therapeutic-other
"",0340 = Nuclear medicine-general classification
"",0341 = Nuclear medicine-diagnostic
"",0342 = Nuclear medicine-therapeutic
"",0343 = Nuclear medicine-diagnostic radiopharmaceuticals
"",0344 = Nuclear medicine-therapeutic radiopharmaceuticals
"",0349 = Nuclear medicine-other
"",0350 = Computed tomographic (CT) scan-general classification
"",0351 = CT scan-head scan
"",0352 = CT scan-body scan
"",0359 = CT scan-other CT scans
"",0360 = Operating room services-general classification
"",0361 = Operating room services-minor surgery
"","0362 = Operating room services-organ transplant, other than"
"",kidney
"",0367 = Operating room services-kidney transplant
"",0369 = Operating room services-other operating room services
"",0370 = Anesthesia-general classification
"",0371 = Anesthesia-incident to RAD and subject to the payment
"",limit
"",0372 = Anesthesia-incident to other diagnostic service and
"",subject to the payment limit
"",0374 = Anesthesia-acupuncture
"",0379 = Anesthesia-other anesthesia
"",0380 = Blood-general classification
"",0381 = Blood-packed red cells
"",0382 = Blood-whole blood
"",0383 = Blood-plasma
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0384 = Blood-platelets
"",0385 = Blood-leukocytes
"",0386 = Blood-other components
"",0387 = Blood-other derivatives (cryopricipatates)
"",0389 = Blood-other blood
"",0390 = Blood storage and processing-general classification
"",0391 = Blood storage and processing-blood administration
"",0399 = Blood storage and processing-other
"",0400 = Other imaging services-general classification
"",0401 = Other imaging services-diagnostic mammography
"",0402 = Other imaging services-ultrasound
"",0403 = Other imaging services-screening mammography (eff
"",1/1/91)
"",0404 = Other imaging services-positron emission tomography (eff
"",10/94)
"",0409 = Other imaging services-other
"",0410 = Respiratory services-general classification
"",0412 = Respiratory services-inhalation services
"",0413 = Respiratory services-hyperbaric oxygen therapy
"",0419 = Respiratory services-other
"",0420 = Physical therapy-general classification
"",0421 = Physical therapy-visit charge
"",0422 = Physical therapy-hourly charge
"",0423 = Physical therapy-group rate
"",0424 = Physical therapy-evaluation or re-evaluation
"",0429 = Physical therapy-other
"",0430 = Occupational therapy-general classification
"",0431 = Occupational therapy-visit charge
"",0432 = Occupational therapy-hourly charge
"",0433 = Occupational therapy-group rate
"",0434 = Occupational therapy-evaluation or re-evaluation
"",0439 = Occupational therapy-other (may include restorative
"",therapy)
"",0440 = Speech language pathology-general classification
"",0441 = Speech language pathology-visit charge
"",0442 = Speech language pathology-hourly charge
"",0443 = Speech language pathology-group rate
"",0444 = Speech language pathology-evaluation or re-evaluation
"",0449 = Speech language pathology-other
"",0450 = Emergency room-general classification
"",0451 = Emergency room-emtala emergency medical screening
"",services (eff 10/96)
"",0452 = Emergency room-ER beyond emtala screening (eff 10/96)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0456 = Emergency room-urgent care (eff 10/96)
"",0459 = Emergency room-other
"",0460 = Pulmonary function-general classification
"",0469 = Pulmonary function-other
"",0470 = Audiology-general classification
"",0471 = Audiology-diagnostic
"",0472 = Audiology-treatment
"",0479 = Audiology-other
"",0480 = Cardiology-general classification
"",0481 = Cardiology-cardiac cath lab
"",0482 = Cardiology-stress test
"",0483 = Cardiology-Echocardiology
"",0489 = Cardiology-other
"",0490 = Ambulatory surgical care-general classification
"",0499 = Ambulatory surgical care-other
"",0500 = Outpatient services-general classification (deleted 9/93)
"",0509 = Outpatient services-other
"",0510 = Clinic-general classification
"",0511 = Clinic-chronic pain center
"",0512 = Clinic-dental center
"",0513 = Clinic-psychiatric
"",0514 = Clinic-OB-GYN
"",0515 = Clinic-pediatric
"",0516 = Clinic-urgent care clinic (eff 10/96)
"",0517 = Clinic-family practice clinic (eff 10/96)
"",0519 = Clinic-other
"",0520 = Free-standing clinic-general classification
"",0521 = Free-standing clinic-Clinic visit by a member to
"",RHC/FQHC (eff. 7/1/06). Prior to 7/1/06 - Rural Health-Clinic
"",0522 = Free-standing clinic-Home visit by RHC/FQHC
"",practitioner (eff. 7/1/06). Prior to 7/1/06 - Rural Health-Home
"",0523 = Free-standing clinic-family practice
"",0524 = Free-standing clinic - visit by RHC/FQHC practitioner to a
"",member in a covered Part A stay at the SNF. (eff 7/1/06)
"",0525 = Free-standing clinic - visit by RHC/FQHC practitioner to a
"",member in a SNF (not in a covered Part A stay) or NF or ICF MR
"",or other residential facility. (eff. 7/1/06)
"",0526 = Free-standing clinic-urgent care (eff 10/96)
"",0527 = Free-standing clinic-RHC/FQHC visiting nurse service(s)
"",to a member's home when in a home health shortage area. (eff.
"",7/1/06)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0528 = Free-standing clinic-visit by RHC/FQHC practitioner to
"",other non RHC/FQHC site (e.g. scene of accident). (eff. 7/1/06)
"",0529 = Free-standing clinic-other
"",0530 = Osteopathic services-general classification
"",0531 = Osteopathic services-osteopathic therapy
"",0539 = Osteopathic services-other
"",0540 = Ambulance-general classification
"",0541 = Ambulance-supplies
"",0542 = Ambulance-medical transport
"",0543 = Ambulance-heart mobile
"",0544 = Ambulance-oxygen
"",0545 = Ambulance-air ambulance
"",0546 = Ambulance-neo-natal ambulance
"",0547 = Ambulance-pharmacy
"",0548 = Ambulance-telephone transmission EKG
"",0549 = Ambulance-other
"",0550 = Skilled nursing-general classification
"",0551 = Skilled nursing-visit charge
"",0552 = Skilled nursing-hourly charge
"",0559 = Skilled nursing-other
"",0560 = Medical social services-general classification
"",0561 = Medical social services-visit charge
"",0562 = Medical social services-hourly charges
"",0569 = Medical social services-other
"",0570 = Home health aid (home health)-general classification
"",0571 = Home health aid (home health)-visit charge
"",0572 = Home health aid (home health)-hourly charge
"",0579 = Home health aid (home health)-other
"",0580 = Other visits (home health)-general classification (under
"","HHPPS, not allowed as covered charges)"
"","0581 = Other visits (home health)-visit charge (under HHPPS, not"
"",allowed as covered charges)
"","0582 = Other visits (home health)-hourly charge (under HHPPS,"
"",not allowed as covered charges)
"","0589 = Other visits (home health)-other (under HHPPS, not"
"",allowed as covered charges)
"",0590 = Units of service (home health)-general classification
"","(under HHPPS, not allowed as covered charges)"
"","0599 = Units of service (home health)-other (under HHPPS, not"
"",allowed as covered charges)
"",0600 = Oxygen/Home Health-general classification
"",0601 = Oxygen/Home Health-stat or port equip/supply or count
"",0602 = Oxygen/Home Health-stat/equip/under 1 LPM
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"",0603 = Oxygen/Home Health-stat/equip/over 4 LPM
"",0604 = Oxygen/Home Health-stat/equip/portable add-on
"",0609 = Oxygen/Home Health - Other
"",0610 = Magnetic resonance technology (MRT)-general
"",classification
"",0611 = MRT/MRI-brain (including brainstem)
"",0612 = MRT/MRI-spinal cord (including spine)
"",0614 = MRT/MRI-other
"",0615 = MRT/MRA-Head and Neck
"",0616 = MRT/MRA-Lower Extremities
"",0618 = MRT/MRA-other
"",0619 = MRT/Other MRT
"",0620 = Reserved (Use 0270 for general classification)
"",0621 = Medical/surgical supplies-incident to radiology-subject to
"",the payment limit - extension of 027X
"",0622 = Medical/surgical supplies-incident to other diagnostic
"",service-subject to the payment limit - extension of 027X
"",0623 = Medical/surgical supplies-surgical dressings (eff 1/95) -
"",extension of 027X
"",0624 = Medical/surgical supplies-medical investigational devices
"",and procedures with FDA approved IDE's (eff 10/96) - extension
"",of 027X
"",0630 = Reserved (eff. 1/98)
"",0631 = Drugs requiring specific identification-single drug source
"",(eff 9/93)
"",0632 = Drugs requiring specific identification-multiple drug source
"",(eff 9/93)
"",0633 = Drugs requiring specific identification-restrictive
"",prescription (eff 9/93)
"","0634 = Drugs requiring specific identification-EPO under 10,000"
"",units
"","0635 = Drugs requiring specific identification-EPO 10,000 units or"
"",more
"",0636 = Drugs requiring specific identification-detailed coding (eff
"",3/92)
"",0637 = Self-administered drugs administered in an emergency
"",situation - not requiring detailed coding
"",0640 = Home IV therapy-general classification (eff 10/94)
"",0641 = Home IV therapy-nonroutine nursing (eff 10/94)
"","0642 = Home IV therapy-IV site care, central line (eff 10/94)"
"",0643 = Home IV therapy-IV start/change peripheral line (eff
"",10/94)
"","0644 = Home IV therapy-nonroutine nursing, peripheral line (eff"
"",10/94)
CENTER,Revenue Center Table
"(REV_CNTR_TB)",
"","0645 = Home IV therapy-train patient/caregiver, central line (eff"
"",10/94)
